Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
Alberto Dadie,es ESP,MF,Real Sociedad,21,2002,1,28,28,0.8,0.3,0,,0,1,28,0,0.00,1,0,+1,+3.21,+2.92,0.9,0.1,+0.8,+2.73,+2.65,Matches
Sergi Darder,es ESP,MF,Mallorca,29,1993,36,"2,157",60,63.1,24.0,21,84,11,15,26,0,1.08,19,29,-10,-0.42,-0.35,26.6,28.8,-2.2,-0.09,-0.07,Matches
Lulo Dasilva,es ESP,MF,Sevilla,20,2002,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
Rodrigo De Paul,ar ARG,MF,Atlético Madrid,29,1994,34,"2,075",61,60.7,23.1,25,71,5,9,32,0,1.97,41,26,+15,+0.65,-0.15,37.0,25.0,+12.0,+0.52,-0.21,Matches
Mouctar Diakhaby,gn GUI,"DF,MF",Valencia,26,1996,14,"1,073",77,31.4,11.9,12,84,9,2,31,2,1.14,11,15,-4,-0.34,-0.30,9.0,16.3,-7.3,-0.62,-0.73,Matches
Moussa Diakité,ml MLI,MF,Cádiz,19,2003,1,1,1,0.0,0.0,0,,0,1,1,1,1.00,0,0,0,0.00,+0.76,0.0,0.0,0.0,0.00,+0.43,Matches
Selu Diallo,es ESP,MF,Alavés,19,2003,0,,,,,0,,0,0,,9,,,,,,,,,,,,Matches
Assane Diao,es ESP,FW,Betis,17,2005,18,"1,048",58,30.6,11.6,13,68,2,5,33,11,1.50,14,9,+5,+0.43,+0.51,15.7,14.1,+1.6,+0.14,+0.44,Matches
Brahim Díaz,ma MAR,"FW,MF",Real Madrid,23,1999,31,"1,545",50,45.2,17.2,18,74,1,13,17,7,2.52,44,9,+35,+2.04,+0.79,32.2,13.8,+18.4,+1.07,+0.35,Matches
Víctor Díaz,es ESP,"DF,MF",Granada,35,1988,4,162,41,4.7,1.8,2,63,0,2,19,14,0.75,1,8,-7,-3.89,-2.95,0.6,3.5,-2.9,-1.61,-1.09,Matches
Famara Diedhiou,sn SEN,"FW,MF",Granada,30,1992,8,89,11,2.6,1.0,0,,0,8,11,8,0.50,2,3,-1,-1.01,+0.07,2.2,2.0,+0.2,+0.20,+0.79,Matches
Stole Dimitrievski,mk MKD,GK,Rayo Vallecano,29,1993,37,"3,330",90,97.4,37.0,37,90,37,0,,1,1.03,29,47,-18,-0.49,+0.51,41.3,43.7,-2.4,-0.06,-0.17,Matches
Djené,tg TOG,"DF,MF",Getafe,31,1991,33,"2,484",75,72.6,27.6,30,79,18,3,36,0,1.18,28,33,-5,-0.18,+0.49,31.2,36.7,-5.5,-0.20,+0.05,Matches
Marko Dmitrović,rs SRB,GK,Sevilla,31,1992,13,"1,170",90,34.2,13.0,13,90,13,0,,23,0.62,14,25,-11,-0.85,-1.05,13.0,18.6,-5.6,-0.43,-0.21,Matches
Jaume Doménech,es ESP,GK,Valencia,32,1990,2,79,40,2.3,0.9,1,33,0,1,46,32,0.00,0,3,-3,-3.42,-3.36,0.4,1.6,-1.2,-1.42,-1.33,Matches
Carlos Dominguez,es ESP,DF,Celta Vigo,22,2001,22,"1,584",72,46.3,17.6,18,84,12,4,18,15,1.27,24,29,-5,-0.28,+0.01,22.3,26.4,-4.2,-0.24,-0.25,Matches
Javier Dominguez,es ESP,DF,Celta Vigo,22,2001,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
Mario Dominguez,es ESP,FW,Valencia,19,2004,3,25,8,0.7,0.3,0,,0,3,8,4,0.33,0,1,-1,-3.60,-3.49,0.4,0.4,0.0,+0.03,+0.14,Matches
Carlos Dotor,es ESP,MF,Celta Vigo,22,2001,17,708,42,20.7,7.9,7,87,4,10,10,7,0.65,9,12,-3,-0.38,-0.12,8.4,14.1,-5.7,-0.72,-0.78,Matches
Anastasios Douvikas,gr GRE,FW,Celta Vigo,23,1999,32,905,28,26.5,10.1,7,73,2,25,16,3,1.16,12,23,-11,-1.09,-1.09,13.8,21.3,-7.5,-0.74,-0.88,Matches
Artem Dovbyk,ua UKR,FW,Girona,26,1997,36,"2,587",72,75.6,28.7,32,78,10,4,26,0,2.19,67,36,+31,+1.08,+0.21,56.5,38.9,+17.6,+0.61,+0.73,Matches
Domingos Duarte,pt POR,DF,Getafe,28,1995,15,907,60,26.5,10.1,11,78,7,4,14,12,1.27,14,18,-4,-0.40,-0.11,12.2,15.5,-3.3,-0.33,-0.15,Matches
Rubén Duarte,es ESP,DF,Alavés,27,1995,28,"1,878",67,54.9,20.9,21,83,15,7,19,6,1.07,20,30,-10,-0.48,-0.48,25.9,25.8,+0.1,+0.01,-0.07,Matches
Hugo Duro,es ESP,FW,Valencia,23,1999,37,"2,976",80,87.0,33.1,35,83,13,2,30,0,1.32,35,33,+2,+0.06,+1.48,35.8,35.4,+0.3,+0.01,+0.99,Matches
Unai Eguíluz,es ESP,DF,Athletic Club,21,2002,0,,,,,0,,0,0,,9,,,,,,,,,,,,Matches
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aritz Elustondo,es ESP,DF,Real Sociedad,29,1994,15,812,54,23.7,9.0,7,86,6,8,27,10,1.73,10,8,+2,+0.22,-0.12,8.3,13.1,-4.8,-0.53,-0.82,Matches
Adri Embarba,es ESP,"FW,MF",Almería,31,1992,36,"2,476",69,72.4,27.5,29,79,12,7,28,2,0.58,25,52,-27,-0.98,-0.50,31.8,42.8,-10.9,-0.40,-0.21,Matches
Youssef En-Nesyri,ma MAR,FW,Sevilla,26,1997,33,"2,570",78,75.1,28.6,28,87,17,5,29,0,1.21,40,33,+7,+0.25,+1.62,34.9,39.9,-5.0,-0.18,+0.46,Matches
Enrique,es ESP,MF,Betis,19,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
Gonzalo Escalante,ar ARG,MF,Cádiz,30,1993,25,"1,697",68,49.6,18.9,18,81,8,7,35,5,0.84,11,30,-19,-1.01,-0.49,17.5,24.1,-6.6,-0.35,+0.16,Matches
Aarón Escandell,es ESP,GK,Las Palmas,27,1995,2,153,77,4.5,1.7,1,90,1,1,63,33,0.33,1,4,-3,-1.76,-1.46,0.3,3.7,-3.5,-2.04,-1.49,Matches
Facundo Esnáider,es ESP,MF,Getafe,,,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
Alfonso Espino,uy URU,DF,Rayo Vallecano,31,1992,31,"2,507",81,73.3,27.9,29,84,20,2,34,6,1.06,22,37,-15,-0.54,-0.14,30.5,38.3,-7.8,-0.28,-0.82,Matches
Bernardo Espinosa,co COL,DF,Girona,34,1989,2,2,1,0.1,0.0,0,,0,2,1,11,2.00,0,0,0,0.00,-1.03,0.2,0.3,-0.1,-3.28,-3.72,Matches
Karl Etta,cm CMR,FW,Cádiz,19,2003,1,21,21,0.6,0.2,0,,0,1,21,0,0.00,0,0,0,0.00,+0.77,0.0,0.8,-0.8,-3.41,-3.00,Matches
Abde Ezzalzouli,ma MAR,"FW,MF",Barcelona,21,2001,2,68,34,2.0,0.8,0,,0,2,34,1,2.00,2,0,+2,+2.65,+1.76,2.2,0.2,+2.0,+2.66,+1.75,Matches
Abde Ezzalzouli,ma MAR,FW,Betis,21,2001,26,865,33,25.3,9.6,6,70,1,20,22,4,1.35,11,9,+2,+0.21,+0.17,11.4,12.7,-1.3,-0.13,+0.05,Matches
Radamel Falcao,co COL,"FW,DF",Rayo Vallecano,37,1986,22,407,19,11.9,4.5,2,63,0,20,14,12,0.87,7,7,0,0.00,+0.57,6.3,5.1,+1.2,+0.25,+0.36,Matches
Fali,es ESP,DF,Cádiz,29,1993,30,"2,547",85,74.5,28.3,30,85,25,0,,4,0.90,20,39,-19,-0.67,+0.36,25.4,39.9,-14.5,-0.51,-0.33,Matches
Ansu Fati,es ESP,"MF,FW",Barcelona,20,2002,3,50,17,1.5,0.6,0,,0,3,17,0,2.33,2,0,+2,+3.60,+2.72,2.4,0.3,+2.1,+3.86,+2.96,Matches
Peter Federico,do DOM,"MF,FW",Valencia,21,2002,15,649,43,19.0,7.2,5,75,0,10,28,1,0.93,5,11,-6,-0.83,-0.86,10.3,9.8,+0.4,+0.06,+0.22,Matches
Nabil Fekir,fr FRA,"MF,FW",Betis,30,1993,19,"1,049",55,30.7,11.7,10,80,4,9,28,2,1.79,19,15,+4,+0.34,+0.38,14.0,12.9,+1.1,+0.09,+0.37,Matches
Luiz Felipe,it ITA,DF,Betis,26,1997,4,360,90,10.5,4.0,4,90,4,0,,0,1.75,5,5,0,0.00,-0.09,3.3,5.8,-2.5,-0.63,-0.52,Matches
João Félix,pt POR,FW,Barcelona,23,1999,30,"1,540",51,45.0,17.1,18,71,3,12,22,1,2.17,34,16,+18,+1.05,+0.24,35.6,16.8,+18.8,+1.10,+0.28,Matches
João Félix,pt POR,"FW,MF",Atlético Madrid,23,1999,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
Kiko Femenía,es ESP,DF,Villarreal,32,1991,23,"1,583",69,46.3,17.6,16,88,12,7,25,13,1.52,31,19,+12,+0.68,+1.27,26.5,23.4,+3.2,+0.18,+0.49,Matches
Guilherme Fernandes,pt POR,GK,Betis,22,2001,0,,,,,0,,0,0,,8,,,,,,,,,,,,Matches
Aitor Fernández,es ESP,GK,Osasuna,32,1991,7,551,79,16.1,6.1,6,90,6,1,11,30,0.63,6,13,-7,-1.14,-1.02,6.1,9.5,-3.4,-0.55,-0.36,Matches
Álex Fernández,es ESP,MF,Cádiz,30,1992,26,"1,285",49,37.6,14.3,14,74,6,12,20,11,0.85,6,20,-14,-0.98,-0.35,10.9,22.9,-12.0,-0.84,-0.66,Matches
Carlos Fernández,es ESP,FW,Real Sociedad,27,1996,10,408,41,11.9,4.5,5,63,1,5,19,6,1.55,7,4,+3,+0.66,+0.39,3.4,5.9,-2.5,-0.55,-0.73,Matches
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
César Fernández,es ESP,GK,Celta Vigo,19,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
Marcos Fernández Cózar,es ESP,DF,Mallorca,20,2003,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
Raúl Fernández,es ESP,GK,Granada,35,1988,4,280,70,8.2,3.1,4,70,3,0,,10,0.75,8,11,-3,-0.96,+0.12,3.8,7.7,-3.9,-1.25,-0.74,Matches
Valery Fernández,es ESP,"MF,FW",Girona,23,1999,27,506,19,14.8,5.6,2,62,0,25,15,10,2.00,11,10,+1,+0.18,-1.00,10.7,12.0,-1.3,-0.23,-0.78,Matches
Fernando,es ESP,GK,Almería,33,1990,4,360,90,10.5,4.0,4,90,4,0,,34,1.00,11,10,+1,+0.25,+1.22,4.6,6.3,-1.7,-0.42,-0.09,Matches
Fernando,br BRA,MF,Sevilla,36,1987,8,459,57,13.4,5.1,5,74,1,3,29,3,1.00,8,10,-2,-0.39,-0.27,5.4,7.3,-1.9,-0.37,-0.09,Matches
André Ferreira,pt POR,GK,Granada,27,1996,15,"1,340",89,39.2,14.9,14,90,14,1,80,6,0.33,12,29,-17,-1.14,-0.10,15.9,24.6,-8.7,-0.59,-0.03,Matches
Pau Ferrer,es ESP,FW,Las Palmas,19,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
Rachad Fettal,ma MAR,FW,Almería,18,2005,1,17,17,0.5,0.2,0,,0,1,17,6,1.00,0,0,0,0.00,+0.85,0.9,0.0,+0.9,+4.52,+4.88,Matches
Bryan Fiabema,no NOR,FW,Real Sociedad,20,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
Pablo Fornals,es ESP,"FW,MF",Betis,27,1996,15,"1,148",77,33.6,12.8,14,80,6,1,25,0,1.47,22,20,+2,+0.16,+0.12,12.6,17.2,-4.6,-0.36,-0.29,Matches
Héctor Fort,es ESP,DF,Barcelona,16,2006,7,318,45,9.3,3.5,4,65,0,3,20,17,2.57,9,2,+7,+1.98,+1.17,5.4,2.9,+2.5,+0.70,-0.28,Matches
Dimitri Foulquier,fr FRA,"DF,MF",Valencia,30,1993,33,"1,842",56,53.9,20.5,19,83,14,14,19,0,1.36,20,22,-2,-0.10,+0.07,22.0,27.9,-5.9,-0.29,-0.36,Matches
Juan Foyth,ar ARG,DF,Villarreal,25,1998,12,"1,062",89,31.1,11.8,12,89,11,0,,0,1.00,15,20,-5,-0.42,-0.61,16.3,17.4,-1.2,-0.10,-0.02,Matches
Aitor Fraga,es ESP,GK,Real Sociedad,20,2003,0,,,,,0,,0,0,,11,,,,,,,,,,,,Matches
Fran,es ESP,GK,Real Madrid,18,2005,0,,,,,0,,0,0,,10,,,,,,,,,,,,Matches
Jorge de Frutos,es ESP,"FW,MF",Rayo Vallecano,26,1997,36,"1,549",43,45.3,17.2,14,75,2,22,23,1,0.97,12,21,-9,-0.52,-0.04,18.8,17.4,+1.4,+0.08,+0.26,Matches
Darío Fuentes,es ESP,DF,Sevilla,20,2003,0,,,,,0,,0,0,,11,,,,,,,,,,,,Matches
Toni Fuidias,es ESP,GK,Girona,22,2001,0,,,,,0,,0,0,,38,,,,,,,,,,,,Matches
Daniel Fuzato,br BRA,GK,Getafe,26,1997,1,7,7,0.2,0.1,0,,0,1,7,37,0.00,0,2,-2,-25.71,-25.45,0.0,1.3,-1.2,-15.91,-15.73,Matches
Matteo Gabbia,it ITA,DF,Villarreal,23,1999,7,477,68,13.9,5.3,6,77,3,1,13,8,1.43,8,10,-2,-0.38,-0.44,6.2,9.2,-3.0,-0.57,-0.56,Matches
George Gagua,ge GEO,FW,Alavés,21,2001,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
Javi Galán,es ESP,DF,Atlético Madrid,28,1994,5,88,18,2.6,1.0,0,,0,5,18,15,1.80,2,1,+1,+1.02,+0.32,2.3,0.3,+1.9,+1.94,+1.37,Matches
Javi Galán,es ESP,DF,Real Sociedad,28,1994,14,"1,075",77,31.4,11.9,13,82,10,1,7,0,1.57,14,11,+3,+0.25,-0.09,11.6,9.6,+2.0,+0.17,+0.11,Matches
Iñigo Ruiz de Galarreta,es ESP,MF,Athletic Club,29,1993,29,"2,091",72,61.1,23.2,25,79,9,4,27,0,1.79,44,19,+25,+1.08,+1.14,36.3,22.9,+13.4,+0.58,+0.71,Matches
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aleix García,es ESP,MF,Girona,26,1997,37,"3,199",86,93.5,35.5,36,88,33,1,18,0,2.11,78,44,+34,+0.96,-1.08,65.7,50.7,+15.0,+0.42,-0.19,Matches
Álvaro García,es ESP,DF,Alavés,18,2005,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
Álvaro García,es ESP,"FW,MF",Rayo Vallecano,30,1992,32,"2,475",77,72.4,27.5,30,81,11,2,19,0,0.91,22,38,-16,-0.58,-0.30,32.4,34.7,-2.3,-0.08,-0.09,Matches
Borja García,es ESP,"FW,MF",Girona,32,1990,0,,,,,0,,0,0,,10,,,,,,,,,,,,Matches
Dani García,es ESP,MF,Athletic Club,33,1990,17,745,44,21.8,8.3,7,81,3,10,18,11,1.71,7,11,-4,-0.48,-1.43,8.0,13.1,-5.1,-0.62,-1.18,Matches
David García,es ESP,DF,Osasuna,29,1994,27,"2,334",86,68.2,25.9,27,86,25,0,,2,1.30,28,35,-7,-0.27,+0.06,30.7,31.4,-0.7,-0.03,+0.69,Matches
Eric García,es ESP,DF,Barcelona,22,2001,2,57,29,1.7,0.6,0,,0,2,29,1,3.00,4,1,+3,+4.74,+3.88,3.2,0.4,+2.8,+4.47,+3.59,Matches
Eric García,es ESP,DF,Girona,22,2001,30,"2,637",88,77.1,29.3,30,88,26,0,,1,2.03,70,40,+30,+1.02,-0.01,60.3,43.9,+16.4,+0.56,+0.56,Matches
Fran Garcia,es ESP,DF,Real Madrid,23,1999,25,"1,398",56,40.9,15.5,15,81,9,10,19,13,2.48,34,15,+19,+1.22,-0.65,26.1,15.3,+10.8,+0.69,-0.31,Matches
Gaizka García,es ESP,GK,Alavés,18,2005,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
Gonzalo García,es ESP,"FW,MF",Real Madrid,19,2004,2,19,10,0.6,0.2,0,,0,2,10,4,3.00,0,0,0,0.00,-1.61,0.3,0.3,0.0,-0.13,-1.02,Matches
Jastin García,es ESP,FW,Girona,19,2004,3,32,11,0.9,0.4,0,,0,3,11,10,2.00,0,1,-1,-2.81,-3.88,0.7,2.4,-1.7,-4.78,-5.26,Matches
Raúl García,es ESP,"FW,MF",Athletic Club,37,1986,20,420,21,12.3,4.7,1,81,0,19,18,17,1.80,8,3,+5,+1.07,+0.50,7.0,6.7,+0.3,+0.06,-0.27,Matches
Rubén García,es ESP,"FW,MF",Osasuna,30,1993,30,"1,547",52,45.2,17.2,19,71,4,11,17,6,1.00,18,26,-8,-0.47,-0.32,15.8,22.4,-6.6,-0.38,-0.25,Matches
Santiago García,es ESP,FW,Getafe,21,2001,1,25,25,0.7,0.3,0,,0,1,25,1,0.00,0,0,0,0.00,+0.32,0.3,0.3,0.0,-0.03,+0.18,Matches
Unai García,es ESP,DF,Osasuna,31,1992,9,560,62,16.4,6.2,6,84,4,3,18,17,0.90,6,12,-6,-0.96,-0.81,4.5,10.3,-5.8,-0.93,-0.82,Matches
Aleix Garrido,es ESP,MF,Barcelona,19,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
Carles Garrido,es ESP,FW,Girona,18,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
Yarek Gasiorowski,es ESP,DF,Valencia,18,2005,14,735,53,21.5,8.2,7,90,5,7,15,16,1.00,9,14,-5,-0.61,-0.61,12.4,11.7,+0.8,+0.09,+0.27,Matches
Federico Gattoni,ar ARG,"DF,FW",Sevilla,24,1999,2,10,5,0.3,0.1,0,,0,2,5,15,0.00,0,1,-1,-9.00,-8.87,0.0,0.4,-0.4,-3.32,-3.04,Matches
Gavi,es ESP,"MF,FW",Barcelona,18,2004,12,944,79,27.6,10.5,10,88,9,2,34,0,2.25,22,11,+11,+1.05,+0.18,22.7,10.9,+11.9,+1.13,+0.26,Matches
Paulo Gazzaniga,ar ARG,GK,Girona,31,1992,38,"3,420",90,100.0,38.0,38,90,38,0,,0,2.13,85,46,+39,+1.03,,70.8,54.3,+16.5,+0.43,,Matches
David Gil,es ESP,GK,Cádiz,29,1994,5,372,74,10.9,4.1,4,90,4,1,12,32,0.60,3,8,-5,-1.21,-0.50,2.3,7.1,-4.8,-1.17,-0.83,Matches
Sergio Gimeno,es ESP,DF,Getafe,22,2001,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
Aitor Gismera,es ESP,MF,Atlético Madrid,19,2004,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maxi Gómez,uy URU,FW,Cádiz,26,1996,31,"1,163",38,34.0,12.9,12,64,0,19,21,3,0.81,6,21,-15,-1.16,-0.60,10.3,18.4,-8.1,-0.63,-0.30,Matches
Moi Gómez,es ESP,"MF,FW",Osasuna,29,1994,28,"2,006",72,58.7,22.3,23,80,11,5,34,5,1.14,26,30,-4,-0.18,+0.27,23.8,25.7,-1.9,-0.08,+0.39,Matches
Papu Gómez,ar ARG,"FW,MF",Sevilla,35,1988,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
Unai Gómez,es ESP,MF,Athletic Club,20,2003,25,875,35,25.6,9.7,9,64,1,16,19,12,1.92,17,11,+6,+0.62,-0.02,12.2,9.4,+2.8,+0.28,-0.02,Matches
Antonio Gomis,es ESP,GK,Atlético Madrid,20,2003,0,,,,,0,,0,0,,38,,,,,,,,,,,,Matches
Édgar González,es ESP,"DF,MF",Almería,26,1997,31,"2,522",81,73.7,28.0,30,83,23,1,45,1,0.58,25,52,-27,-0.96,-0.46,32.3,45.9,-13.6,-0.49,-0.56,Matches
Fabio González,es ESP,MF,Las Palmas,26,1997,6,123,21,3.6,1.4,1,78,0,5,9,11,0.83,2,1,+1,+0.73,+1.14,2.6,2.7,-0.1,-0.06,+0.58,Matches
Fran González,es ESP,DF,Real Madrid,24,1998,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
Giovanni González,uy URU,DF,Mallorca,28,1994,34,"2,464",72,72.0,27.4,27,84,20,7,29,3,1.06,21,29,-8,-0.29,-0.01,30.5,29.5,+1.0,+0.04,+0.36,Matches
Hugo González,es ESP,"MF,FW",Valencia,20,2003,9,87,10,2.5,1.0,0,,0,9,10,16,1.22,1,1,0,0.00,+0.14,1.8,1.3,+0.5,+0.51,+0.64,Matches
Iñaki González,es ESP,MF,Las Palmas,19,2004,1,5,5,0.1,0.1,0,,0,1,5,7,3.00,0,0,0,0.00,+0.37,0.2,0.1,+0.1,+2.20,+2.82,Matches
Mario González,es ESP,MF,Granada,19,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
